index	renderer	cache_key	raw_bytes	consumed_bytes	width	height	row_bytes	mask_bytes	sha256	mask_file
1	0x4c9a28	0x0032	320000	1	16	16	2	32	be245a919bcca0021eefa32136ca3ef05bc3a9ea3e3ef7aa5fb1fb0cd011cbc8	masks/glyph-000001-16x16-key-0032.bin
2	0x4c9a28	0x0030	300000	1	16	16	2	32	c8b2f2fe598580fe40f002e7e84d9e5885653968551f22e60b4d0e472b73a802	masks/glyph-000002-16x16-key-0030.bin
3	0x4c9a28	0x0031	310000	1	16	16	2	32	b75d6a4342a08f2054f2e311792fe1c204c2e5caa5e4f4a74b2a840482d857c7	masks/glyph-000003-16x16-key-0031.bin
4	0x4c9a28	0x002f	2f0000	1	16	16	2	32	4dba96bb50546c7cbe3728ddd07ddb6577ec165f6b631c014c3543b9522edfcb	masks/glyph-000004-16x16-key-002F.bin
5	0x4c9a28	0x0035	350000	1	16	16	2	32	dbf64169c039f4a2ee8cb06e652fa2e28ebf22a4b7b03f6a3483f0951bc58a1b	masks/glyph-000005-16x16-key-0035.bin
6	0x4c9a28	0x0036	360000	1	16	16	2	32	0b020da86fab47c9d07947cfdd4eb90c6344c96ca126076be653f4c34e3d6d38	masks/glyph-000006-16x16-key-0036.bin
7	0x4c9a28	0x0020	200000	1	16	16	2	32	66687aadf862bd776c8fc18b8e9f8e20089714856ee233b3902a591d0d5f2925	masks/glyph-000007-16x16-key-0020.bin
8	0x4c9a28	0x0033	330000	1	16	16	2	32	5a3ab97c08b76c1f4d40495918ae837356c876189d2f96f0b7f68d65b5cfbcf3	masks/glyph-000008-16x16-key-0033.bin
9	0x4c9a28	0x003a	3a0000	1	16	16	2	32	addd94db1d15202cbe3b64ac93c5a6ac5f910257c42b3fcd22c21a756ac85f57	masks/glyph-000009-16x16-key-003A.bin
10	0x4c9a28	0x0038	380000	1	16	16	2	32	2b41b79e234abf133327b38ea742be692359a063b2be095446737e6b8c08deb1	masks/glyph-000010-16x16-key-0038.bin
11	0x4a9ed0	0xc2ab	abc200	2	12	12	2	24	cb559a43bfa99c7ab4b31aa88eaadc3e7e28b136752ff1508edcccdfab6d7dfa	masks/glyph-000011-12x12-key-C2AB.bin
12	0x4a9ed0	0xa7a5	a5a700	2	12	12	2	24	fa3dad0a83991c0879ab44feac8b6b6e2fa3da09a0802637c8db190daa6c04a1	masks/glyph-000012-12x12-key-A7A5.bin
13	0x4a9ed0	0xb5b4	b4b500	2	12	12	2	24	924748fa9de8d258c7c75bdf940fb805ae7d374ed6e0708476c0854c7e57ce19	masks/glyph-000013-12x12-key-B5B4.bin
14	0x4a9ed0	0x0020	200000	1	12	12	2	24	9d908ecfb6b256def8b49a7c504e6c889c4b0e41fe6ce3e01863dd7b61a20aa0	masks/glyph-000014-12x12-key-0020.bin
15	0x4a9ed0	0xd0b1	b1d000	2	12	12	2	24	e75e3b4cee6ea83859560164e52f8f2c708e6354157ab4c97f0b2f6e94da3e0a	masks/glyph-000015-12x12-key-D0B1.bin
16	0x4a9ed0	0xf3b0	b0f300	2	12	12	2	24	7e56b44c90423213a9d0fad2a263f29b579ffde293621cd656efc0e63ecb3a5a	masks/glyph-000016-12x12-key-F3B0.bin
17	0x4a9ed0	0x61a6	a66100	2	12	12	2	24	ae63f1dc4e3bd7bc5191c245d039ee640e608b8d876f8b689db0973bee30a426	masks/glyph-000017-12x12-key-61A6.bin
18	0x4a9ed0	0x63a8	a86300	2	12	12	2	24	9bf2d6115694589c45a01c5a4e6e10d869f105c0794bd364561ebab5eff4bac1	masks/glyph-000018-12x12-key-63A8.bin
19	0x4c9a28	0xc5af	afc500	2	16	16	2	32	b5d5511abb457cbfe68693689070e0e5d64ac2e30d61b50ca6194429d4c0935c	masks/glyph-000019-16x16-key-C5AF.bin
20	0x4c9a28	0xc9ae	aec900	2	16	16	2	32	ff10517bdb24e8c0af15819dcc628074b3715530ff1ed34ba209ea8030334ae1	masks/glyph-000020-16x16-key-C9AE.bin
21	0x4c9a28	0x0034	340000	1	16	16	2	32	cb43f8c8698afd52987697cad806e73d2c0b91326763f088b67b470a2de9897e	masks/glyph-000021-16x16-key-0034.bin
22	0x4c9a28	0xc0a4	a4c000	2	16	16	2	32	09b9cc3821ee9aeb62321ec03cd3bfa6e8c7f71cfab09657fd6c528e2c771424	masks/glyph-000022-16x16-key-C0A4.bin
23	0x4c9a28	0xedac	aced00	2	16	16	2	32	2498c6bf8dccba33dc0c304b88ce19fb9b2574680e865275d955f29a7a532748	masks/glyph-000023-16x16-key-EDAC.bin
24	0x4a9ed0	0x0030	300000	1	12	12	2	24	ccf7e212d48e966572b615d38cd2f3bdeaf30d1d3bbf0d58dc794371fc9b4eff	masks/glyph-000024-12x12-key-0030.bin
25	0x4c9a28	0x0037	370000	1	16	16	2	32	11fdea7252f17c54be9326fd4955ff31f8e04ed2c76d430162f1718928684273	masks/glyph-000025-16x16-key-0037.bin
26	0x4a9ed0	0xbaa4	a4ba00	2	12	12	2	24	b32853578ffd83bb5ac9be5a28abc7fc3033ef612d0adf004543a7b4d82c802a	masks/glyph-000026-12x12-key-BAA4.bin
27	0x4a9ed0	0x0031	310000	1	12	12	2	24	b7485c1d01b24f6be5f56d982454512f755f1dd1222088a5557c0879c2b2922e	masks/glyph-000027-12x12-key-0031.bin
28	0x4c9a28	0x53a8	a85300	2	16	16	2	32	8797058298aaa3e7f9b72157ec59f55e14d656aba92b665a7f9bdd47bc02318f	masks/glyph-000028-16x16-key-53A8.bin
29	0x4c9a28	0xb3a6	a6b300	2	16	16	2	32	0d0535be7569b1d20821397b808e5a354acc9c6e655c91fe453bf724ae5322e0	masks/glyph-000029-16x16-key-B3A6.bin
30	0x4c9a28	0x73a6	a67300	2	16	16	2	32	05f12a9d1363c94132dd593870d5a0dd01ffce68b145c8a55b26a2689056cb91	masks/glyph-000030-16x16-key-73A6.bin
31	0x4c9a28	0xc9c0	c0c900	2	16	16	2	32	65fdd6abe3af008dba2d60e483b2a96f1e86239dd27a229250c3fba62e90b189	masks/glyph-000031-16x16-key-C9C0.bin
32	0x4c9a28	0xeab8	b8ea00	2	16	16	2	32	47f6838369ccfef960918cb7ade55fd4ef61da48c888d2f353585e1ea6e6498e	masks/glyph-000032-16x16-key-EAB8.bin
33	0x4c9a28	0x54b0	b05400	2	16	16	2	32	89b9a7335d5756bb3d5ec2bc1c8515e5ac3894f85a89a286fbdac7854816c8f3	masks/glyph-000033-16x16-key-54B0.bin
34	0x4a9ed0	0x0032	320000	1	12	12	2	24	415fbbe6afb095370edde9707c44ec32478b9268c4e4ec77c8f7a27236361014	masks/glyph-000034-12x12-key-0032.bin
35	0x4a9ed0	0x0033	330000	1	12	12	2	24	aea40bf0a49caec80d4ec641efacba53786eff802d30960d6110d1b0a465c983	masks/glyph-000035-12x12-key-0033.bin
